log_age,log(Z),mini,mact,logl,logt,logg,phase,composition,log(weight),log(mdot),V,U,B,Buser_B,Cousins_R,Cousins_I,CFHT_B,CFHT_R,CFHT_I,2MASS_J,2MASS_H,2MASS_Ks,SDSS_u,SDSS_g,SDSS_r,SDSS_i,SDSS_z,WFPC2_F255W,WFPC2_F300W,WFPC2_F336W,WFPC2_F439W,WFPC2_F450W,WFPC2_F555W,WFPC2_F606W,WFPC2_F814W,WFPC2_F850LP,WFC_ACS_F435W,ACS_WFC_F475W,WFC_ACS_F555W,ACS_WFC_F606W,WFC_ACS_F625W,WFC_ACS_F775W,ACS_WFC_F814W,WFC_ACS_F850LP,WFC3_UVIS_F218W,WFC3_UVIS_F225W,WFC3_UVIS_F275W,WFC3_UVIS_F336W,WFC3_UVIS_F390W,WFC3_UVIS_F438W,WFC3_UVIS_F475W,WFC3_UVIS_F555W,WFC3_UVIS_F606W,WFC3_UVIS_F775W,WFC3_UVIS_F814W,WFC3_UVIS_F850LP,WFC3_IR_F098M,WFC3_IR_F105W,WFC3_IR_F110W,WFC3_IR_F125W,WFC3_IR_F140W,WFC3_IR_F160W,IRAC_1,IRAC_2,IRAC_3,IRAC_4,ISAAC_Ks,FORS_V,FORS_R,NICMOS_F110W,NICMOS_F160W,GALEX_FUV,GALEX_NUV,DES_g,DES_r,DES_i,DES_z,DES_Y,WFCAM_Z,WFCAM_Y,WFCAM_J,WFCAM_H,WFCAM_K,Steidel_Un,Steidel_G,Steidel_Rs,Steidel_I,MegaCam_u,MegaCam_g,MegaCam_r,MegaCam_i,MegaCam_z,WISE_W1,WISE_W2,WISE_W3,WISE_W4,UVOT_W2,UVOT_M2,UVOT_W1,MIPS_24,MIPS_70,MIPS_160,SCUBA_450WB,SCUBA_850WB,PACS_70,PACS_100,PACS_160,SPIRE_250,SPIRE_350,SPIRE_500,IRAS_12,IRAS_25,IRAS_60,IRAS_100,Bessell_L,Bessell_LP,Bessell_M,Stromgren_u,Stromgren_v,Stromgren_b,Stromgren_y,I1500,I2300,I2800,JWST_F070W,JWST_F090W,JWST_F115W,JWST_F150W,JWST_F200W,JWST_F277W,JWST_F356W,JWST_F444W,NEWFIRM_J1,NEWFIRM_J2,NEWFIRM_J3,NEWFIRM_H1,NEWFIRM_H2,NEWFIRM_K,VISTA_Y,VISTA_J,VISTA_H,VISTA_K,SUPRIMECAM_B,SUPRIMECAM_g,SUPRIMECAM_V,SUPRIMECAM_r,SUPRIMECAM_i,SUPRIMECAM_z,PS1_g,PS1_r,PS1_i,PS1_z,PS1_y
8.55,-3.0,0.09,0.09,-3.0284,3.4781,5.285,0.0,0.4787,-0.9388,-99.0,14.675,18.23,16.065,15.972,13.317,12.02,15.954,13.541,11.95,11.378,11.301,11.563,18.426,15.646,13.874,12.393,11.679,23.703,19.481,18.834,16.145,15.846,14.635,14.035,12.047,11.651,16.128,15.556,14.804,14.114,13.805,12.197,12.013,11.662,23.302,22.822,23.508,19.759,17.018,16.111,15.513,14.78,14.145,12.234,12.039,11.645,11.545,11.452,11.433,11.382,11.409,11.369,12.088,12.581,13.072,13.597,11.562,14.587,13.333,11.465,11.353,45.967,28.674,15.47,13.745,12.155,11.646,11.556,11.722,11.501,11.381,11.315,11.579,18.251,15.623,13.308,11.991,17.211,15.383,13.84,12.212,11.69,12.102,12.643,14.26,15.615,21.836,26.249,20.508,15.772,18.09,19.764,22.089,23.456,18.029,18.786,19.779,20.757,21.491,22.254,14.273,15.748,17.572,18.758,12.074,12.129,12.783,19.15,16.475,15.533,14.689,48.472,33.668,24.342,12.982,11.655,11.398,11.385,11.552,12.066,12.092,12.505,11.45,11.387,11.381,11.337,11.299,11.569,11.521,11.382,11.312,11.566,15.919,15.561,14.693,13.824,12.211,11.644,15.426,13.881,12.343,11.723,11.545
8.55,-3.0,0.09148169,0.0915,-3.0101,3.4807,5.2843,0.0,0.4787,-1.5317,-99.0,14.521,18.056,15.898,15.804,13.222,11.961,15.783,13.433,11.893,11.34,11.262,11.523,18.246,15.476,13.75,12.325,11.629,23.559,19.367,18.7,15.979,15.675,14.487,13.911,11.988,11.602,15.958,15.387,14.646,13.987,13.685,12.134,11.955,11.613,23.187,22.754,23.347,19.544,16.858,15.944,15.345,14.629,14.017,12.17,11.98,11.596,11.5,11.411,11.393,11.344,11.368,11.328,12.057,12.549,13.039,13.564,11.522,14.437,13.237,11.424,11.312,44.675,28.21,15.302,13.627,12.093,11.597,11.511,11.67,11.458,11.343,11.275,11.539,18.073,15.451,13.209,11.933,17.056,15.215,13.719,12.149,11.64,12.068,12.611,14.228,15.584,21.692,26.065,20.344,15.741,18.06,19.733,22.059,23.426,17.999,18.755,19.749,20.726,21.46,22.224,14.241,15.717,17.542,18.728,12.042,12.099,12.749,18.948,16.325,15.36,14.528,47.145,32.675,23.98,12.897,11.607,11.358,11.344,11.509,12.025,12.06,12.473,11.408,11.349,11.343,11.296,11.259,11.528,11.476,11.344,11.272,11.525,15.749,15.391,14.535,13.703,12.148,11.596,15.257,13.758,12.276,11.672,11.5
8.55,-3.0,0.0960796,0.0961,-2.9469,3.4898,5.2787,0.0,0.4787,-1.407,-99.0,14.085,17.578,15.432,15.336,12.926,11.766,15.309,13.102,11.705,11.211,11.127,11.386,17.754,15.005,13.382,12.103,11.464,23.145,19.023,18.308,15.515,15.202,14.063,13.542,11.794,11.438,15.489,14.917,14.2,13.612,13.327,11.928,11.764,11.449,22.839,22.535,22.896,18.986,16.406,15.479,14.876,14.197,13.64,11.961,11.787,11.433,11.348,11.272,11.256,11.214,11.231,11.189,11.95,12.44,12.926,13.453,11.385,14.008,12.94,11.284,11.174,43.275,27.301,14.835,13.274,11.891,11.434,11.359,11.498,11.31,11.213,11.14,11.403,17.584,14.975,12.905,11.741,16.617,14.749,13.355,11.942,11.474,11.953,12.502,14.119,15.478,21.278,25.564,19.884,15.636,17.956,19.63,21.956,23.323,17.895,18.652,19.646,20.623,21.357,22.121,14.132,15.612,17.438,18.625,11.934,11.998,12.636,18.415,15.897,14.882,14.073,45.734,31.391,23.193,12.627,11.445,11.226,11.205,11.365,11.885,11.953,12.367,11.268,11.219,11.212,11.159,11.125,11.391,11.326,11.214,11.137,11.387,15.277,14.92,14.091,13.343,11.942,11.433,14.789,13.392,12.057,11.502,11.349
8.55,-3.0,0.1,0.1,-2.8907,3.4985,5.2745,0.0,0.4787,-1.1592,-99.0,13.767,17.24,15.099,15.002,12.692,11.604,14.971,12.844,11.548,11.101,11.013,11.269,17.408,14.669,13.102,11.919,11.324,22.84,18.758,18.014,15.184,14.865,13.752,13.262,11.632,11.3,15.154,14.582,13.877,13.328,13.052,11.756,11.604,11.31,22.572,22.353,22.571,18.608,16.08,15.146,14.541,13.881,13.355,11.787,11.626,11.295,11.218,11.154,11.14,11.104,11.114,11.071,11.86,12.349,12.83,13.36,11.269,13.694,12.705,11.166,11.057,42.661,26.797,14.501,13.004,11.722,11.297,11.23,11.352,11.184,11.103,11.025,11.288,17.24,14.636,12.665,11.58,16.298,14.415,13.079,11.77,11.333,11.856,12.409,14.027,15.389,20.972,25.214,19.555,15.547,17.869,19.543,21.869,23.236,17.808,18.565,19.559,20.536,21.27,22.034,14.04,15.523,17.35,18.538,11.842,11.912,12.539,18.049,15.584,14.542,13.746,45.118,30.797,22.728,12.409,11.308,11.114,11.087,11.242,11.767,11.862,12.277,11.149,11.109,11.101,11.043,11.011,11.274,11.198,11.104,11.022,11.27,14.941,14.584,13.769,13.067,11.77,11.296,14.454,13.114,11.876,11.359,11.22
8.55,-3.0,0.11242417,0.1124,-2.747,3.5152,5.2485,0.0,0.4787,-1.1196,-99.0,13.042,16.577,14.422,14.312,12.115,11.194,14.285,12.21,11.151,10.806,10.717,10.97,16.723,13.935,12.453,11.444,10.974,21.987,18.113,17.264,14.539,14.144,13.046,12.6,11.219,10.952,14.485,13.848,13.147,12.658,12.404,11.316,11.196,10.962,22.017,21.873,21.576,17.738,15.491,14.495,13.806,13.169,12.683,11.339,11.214,10.949,10.888,10.843,10.833,10.808,10.811,10.767,11.6,12.088,12.563,13.097,10.97,12.98,12.125,10.854,10.756,38.528,25.069,13.764,12.357,11.291,10.951,10.9,10.993,10.861,10.808,10.727,10.99,16.571,13.894,12.05,11.176,15.719,13.677,12.433,11.327,10.981,11.584,12.147,13.768,15.136,20.304,24.402,18.872,15.294,17.618,19.294,21.619,22.987,17.558,18.315,19.309,20.287,21.021,21.785,13.78,15.269,17.099,18.288,11.579,11.661,12.271,17.252,15.047,13.822,13.001,40.694,27.946,21.417,11.858,10.962,10.814,10.782,10.933,11.462,11.6,12.019,10.837,10.813,10.805,10.742,10.716,10.975,10.872,10.808,10.725,10.97,14.254,13.845,13.039,12.42,11.329,10.951,13.711,12.464,11.409,11.002,10.89
8.55,-3.0,0.12,0.12,-2.6606,3.5258,5.2329,0.0,0.4787,-1.0372,-99.0,12.628,16.192,14.033,13.918,11.768,10.949,13.892,11.834,10.914,10.638,10.551,10.804,16.325,13.52,12.07,11.155,10.769,21.487,17.727,16.827,14.166,13.735,12.64,12.211,10.97,10.75,14.1,13.432,12.731,12.267,12.021,11.05,10.952,10.759,21.686,21.576,21.017,17.253,15.145,14.118,13.39,12.76,12.29,11.068,10.966,10.747,10.697,10.664,10.657,10.639,10.639,10.597,11.453,11.942,12.413,12.95,10.803,12.57,11.777,10.675,10.588,37.549,24.301,13.347,11.975,11.03,10.75,10.709,10.785,10.675,10.639,10.561,10.825,16.181,13.476,11.682,10.934,15.38,13.26,12.052,11.058,10.776,11.43,12.0,13.624,14.994,19.915,23.925,18.476,15.152,17.479,19.155,21.48,22.847,17.418,18.176,19.17,20.148,20.882,21.646,13.635,15.127,16.959,18.148,11.431,11.521,12.12,16.796,14.732,13.414,12.579,39.708,27.029,20.766,11.525,10.76,10.642,10.611,10.76,11.29,11.453,11.874,10.657,10.644,10.637,10.574,10.551,10.808,10.684,10.64,10.559,10.803,13.86,13.428,12.623,12.038,11.062,10.75,13.291,12.081,11.127,10.793,10.699
8.55,-3.0,0.14,0.14,-2.4805,3.5416,5.183,0.0,0.4787,-0.9479,-99.0,11.784,15.224,13.126,13.022,11.012,10.415,12.982,11.047,10.405,10.322,10.249,10.499,15.345,12.671,11.217,10.557,10.334,20.432,16.873,15.948,13.221,12.873,11.786,11.386,10.441,10.325,13.177,12.583,11.884,11.443,11.189,10.485,10.429,10.33,20.818,20.9,19.912,16.264,14.147,13.179,12.542,11.909,11.465,10.496,10.439,10.324,10.308,10.303,10.314,10.322,10.326,10.289,11.187,11.679,12.145,12.687,10.498,11.719,11.019,10.319,10.281,35.847,22.903,12.502,11.157,10.474,10.326,10.322,10.34,10.306,10.325,10.257,10.522,15.202,12.632,10.93,10.409,14.414,12.413,11.204,10.491,10.337,11.152,11.736,13.363,14.738,19.044,22.819,17.536,14.896,17.225,18.902,21.227,22.595,17.165,17.923,18.917,19.895,20.629,21.393,13.374,14.871,16.706,17.895,11.162,11.265,11.85,15.792,13.723,12.541,11.741,37.995,25.427,19.569,10.824,10.327,10.309,10.301,10.447,10.983,11.186,11.614,10.297,10.322,10.325,10.268,10.25,10.503,10.309,10.325,10.256,10.497,12.953,12.581,11.775,11.201,10.495,10.324,12.452,11.236,10.537,10.341,10.303
8.55,-3.0,0.16,0.16,-2.3606,3.5516,5.161,0.0,0.4787,-0.94,-99.0,11.37,14.796,12.696,12.593,10.641,10.139,12.549,10.659,10.136,10.092,10.027,10.278,14.915,12.247,10.816,10.247,10.092,19.774,16.429,15.479,12.788,12.446,11.372,10.986,10.162,10.085,12.744,12.161,11.467,11.04,10.789,10.192,10.153,10.089,20.402,20.478,19.221,15.755,13.714,12.746,12.119,11.494,11.062,10.199,10.161,10.085,10.074,10.073,10.083,10.092,10.094,10.06,10.983,11.481,11.943,12.486,10.277,11.305,10.647,10.086,10.055,34.349,21.973,12.08,10.761,10.185,10.087,10.088,10.097,10.074,10.094,10.034,10.302,14.782,12.207,10.554,10.136,13.992,11.991,10.803,10.197,10.094,10.941,11.538,13.165,14.543,18.616,22.172,17.087,14.701,17.032,18.709,21.034,22.402,16.971,17.73,18.724,19.702,20.436,21.2,13.176,14.676,16.512,17.702,10.956,11.067,11.649,15.307,13.289,12.11,11.323,36.543,24.283,18.846,10.472,10.086,10.079,10.071,10.22,10.756,10.981,11.416,10.068,10.092,10.093,10.041,10.03,10.283,10.077,10.094,10.033,10.276,12.521,12.159,11.359,10.801,10.201,10.085,12.03,10.834,10.231,10.097,10.07
8.55,-3.0,0.18935603,0.1894,-2.2081,3.5623,5.1244,0.0,0.4787,-1.1047,-99.0,10.924,14.353,12.24,12.136,10.231,9.816,12.09,10.234,9.817,9.787,9.73,9.983,14.472,11.791,10.385,9.89,9.796,19.148,15.961,14.99,12.332,11.989,10.928,10.552,9.833,9.79,12.287,11.706,11.018,10.604,10.356,9.852,9.828,9.794,19.957,20.012,18.578,15.24,13.265,12.29,11.665,11.048,10.626,9.855,9.833,9.79,9.78,9.777,9.782,9.787,9.786,9.756,10.703,11.209,11.667,12.213,9.982,10.861,10.237,9.785,9.754,33.395,21.202,11.626,10.33,9.848,9.792,9.793,9.8,9.778,9.789,9.736,10.008,14.349,11.749,10.138,9.815,13.553,11.537,10.372,9.855,9.798,10.653,11.266,12.893,14.274,18.161,21.554,16.616,14.433,16.765,18.442,20.768,22.135,16.704,17.463,18.457,19.435,20.169,20.933,12.904,14.407,16.244,17.435,10.674,10.794,11.377,14.813,12.838,11.65,10.873,35.606,23.422,18.187,10.078,9.789,9.779,9.765,9.919,10.453,10.699,11.144,9.773,9.788,9.787,9.739,9.735,9.988,9.781,9.789,9.735,9.981,12.063,11.704,10.911,10.368,9.859,9.791,11.576,10.401,9.878,9.8,9.777
8.55,-3.0,0.2,0.2,-2.1579,3.5657,5.1119,0.0,0.4787,-1.0496,-99.0,10.785,14.218,12.1,11.996,10.102,9.711,11.949,10.101,9.713,9.688,9.633,9.887,14.336,11.651,10.251,9.775,9.7,18.972,15.82,14.843,12.192,11.847,10.79,10.417,9.727,9.694,12.146,11.566,10.879,10.469,10.221,9.742,9.723,9.697,19.82,19.871,18.399,15.087,13.126,12.149,11.525,10.909,10.49,9.745,9.727,9.694,9.684,9.681,9.685,9.688,9.685,9.657,10.611,11.121,11.577,12.123,9.886,10.723,10.108,9.687,9.656,33.165,20.998,11.486,10.196,9.74,9.697,9.697,9.704,9.682,9.69,9.639,9.913,14.216,11.608,10.007,9.711,13.417,11.396,10.237,9.745,9.702,10.559,11.178,12.804,14.186,18.02,21.379,16.473,14.345,16.677,18.355,20.681,22.048,16.617,17.376,18.37,19.348,20.082,20.846,12.815,14.319,16.157,17.348,10.582,10.704,11.288,14.665,12.699,11.508,10.733,35.379,23.202,18.006,9.954,9.693,9.682,9.665,9.821,10.355,10.607,11.056,9.677,9.69,9.687,9.641,9.638,9.892,9.685,9.69,9.638,9.884,11.922,11.563,10.772,10.233,9.749,9.695,11.436,10.266,9.765,9.703,9.681
8.55,-3.0,0.24230805,0.2423,-1.9961,3.5757,5.0734,0.0,0.4787,-1.1406,-99.0,10.372,13.379,11.528,11.442,9.726,9.362,11.404,9.721,9.365,9.336,9.289,9.548,13.492,11.151,9.866,9.42,9.353,18.365,15.178,14.259,11.592,11.321,10.375,10.023,9.377,9.346,11.569,11.077,10.457,10.072,9.834,9.391,9.373,9.35,19.205,19.381,17.829,14.399,12.382,11.558,11.04,10.486,10.092,9.393,9.377,9.346,9.334,9.332,9.334,9.336,9.331,9.306,10.285,10.798,11.248,11.8,9.547,10.313,9.731,9.337,9.308,32.476,20.329,11.006,9.811,9.388,9.348,9.345,9.356,9.331,9.337,9.293,9.574,13.338,11.114,9.635,9.362,12.6,10.929,9.851,9.393,9.355,10.224,10.854,12.485,13.875,17.496,20.681,15.858,14.034,16.373,18.053,20.379,21.746,16.313,17.073,18.069,19.047,19.781,20.545,12.495,14.008,15.852,17.045,10.254,10.386,10.96,13.907,11.931,11.023,10.322,34.717,22.446,17.444,9.586,9.346,9.331,9.313,9.472,10.0,10.28,10.734,9.328,9.338,9.334,9.292,9.296,9.552,9.334,9.337,9.293,9.544,11.379,11.076,10.358,9.846,9.396,9.347,10.964,9.878,9.41,9.356,9.333
8.55,-3.0,0.25,0.25,-1.9696,3.5774,5.067,0.0,0.4787,-1.14,-99.0,10.315,13.013,11.337,11.265,9.686,9.295,11.234,9.687,9.294,9.254,9.209,9.471,13.124,11.019,9.83,9.369,9.268,18.198,14.936,14.066,11.379,11.166,10.316,9.98,9.312,9.26,11.374,10.954,10.395,10.027,9.798,9.332,9.306,9.265,18.977,19.258,17.697,14.14,12.072,11.351,10.921,10.419,10.046,9.337,9.312,9.26,9.246,9.245,9.249,9.253,9.25,9.225,10.21,10.718,11.167,11.722,9.47,10.259,9.692,9.253,9.227,32.319,20.152,10.891,9.775,9.328,9.262,9.256,9.271,9.243,9.255,9.213,9.498,12.952,10.988,9.604,9.293,12.246,10.825,9.815,9.336,9.27,10.146,10.772,12.41,13.806,17.341,20.446,15.639,13.965,16.309,17.991,20.317,21.684,16.248,17.009,18.006,18.985,19.719,20.483,12.42,13.938,15.786,16.982,10.179,10.313,10.877,13.599,11.609,10.906,10.27,34.577,22.226,17.322,9.545,9.261,9.247,9.232,9.392,9.914,10.205,10.656,9.241,9.254,9.253,9.211,9.217,9.475,9.246,9.255,9.213,9.467,11.212,10.954,10.303,9.81,9.338,9.261,10.855,9.841,9.357,9.273,9.246
8.55,-3.0,0.30000001,0.3,-1.8213,3.5861,5.0327,0.0,0.4787,-1.1892,-99.0,9.991,11.842,10.527,10.494,9.448,8.92,10.487,9.479,8.906,8.81,8.778,9.052,11.948,10.387,9.611,9.072,8.816,17.46,14.003,13.257,10.513,10.463,9.979,9.723,8.949,8.804,10.555,10.355,10.041,9.76,9.579,8.999,8.935,8.811,18.075,18.663,17.067,13.171,10.996,10.5,10.334,10.048,9.776,9.014,8.947,8.803,8.783,8.786,8.798,8.81,8.811,8.789,9.802,10.287,10.728,11.299,9.051,9.948,9.454,8.804,8.793,31.649,19.387,10.321,9.558,8.986,8.804,8.785,8.819,8.779,8.813,8.782,9.08,11.747,10.378,9.413,8.912,11.093,10.297,9.593,9.007,8.82,9.721,10.336,12.0,13.42,16.639,19.531,14.759,13.58,15.948,17.64,19.967,21.334,15.887,16.653,17.655,18.634,19.368,20.132,12.007,13.551,15.42,16.625,9.769,9.914,10.429,12.53,10.509,10.327,9.969,33.969,21.355,16.726,9.303,8.812,8.794,8.796,8.96,9.456,9.796,10.232,8.779,8.805,8.815,8.776,8.787,9.056,8.779,8.813,8.782,9.047,10.471,10.358,9.985,9.589,9.007,8.805,10.307,9.615,9.049,8.827,8.782
8.55,-3.0,0.30916464,0.3092,-1.7911,3.5875,5.0211,0.0,0.4787,-1.3133,-99.0,9.923,11.692,10.403,10.374,9.394,8.845,10.368,9.43,8.829,8.725,8.695,8.97,11.798,10.28,9.56,9.008,8.73,17.344,13.87,13.135,10.384,10.349,9.909,9.666,8.876,8.717,10.43,10.251,9.968,9.701,9.528,8.931,8.86,8.725,17.943,18.562,16.962,13.036,10.851,10.372,10.232,9.973,9.716,8.947,8.873,8.716,8.695,8.699,8.712,8.725,8.727,8.705,9.722,10.204,10.643,11.217,8.969,9.882,9.4,8.719,8.709,31.555,19.27,10.22,9.508,8.915,8.718,8.697,8.733,8.691,8.728,8.698,8.998,11.596,10.273,9.366,8.836,10.944,10.201,9.542,8.939,8.734,9.639,10.253,11.919,13.343,16.525,19.399,14.63,13.504,15.875,17.568,19.895,21.263,15.814,16.581,17.583,18.563,19.297,20.061,11.927,13.474,15.346,16.553,9.688,9.835,10.344,12.388,10.362,10.225,9.904,33.886,21.23,16.625,9.249,8.727,8.708,8.712,8.876,9.369,9.715,10.15,8.692,8.72,8.73,8.692,8.704,8.974,8.692,8.729,8.698,8.965,10.353,10.254,9.917,9.537,8.938,8.719,10.209,9.563,8.984,8.742,8.695
8.55,-3.0,0.34999999,0.35,-1.6812,3.594,4.9914,0.0,0.4787,-1.1129,-99.0,9.674,11.142,9.936,9.919,9.207,8.565,9.92,9.267,8.541,8.407,8.382,8.665,11.247,9.874,9.388,8.779,8.407,16.901,13.371,12.67,9.901,9.916,9.653,9.465,8.603,8.392,9.96,9.858,9.7,9.493,9.357,8.677,8.583,8.401,17.451,18.174,16.557,12.528,10.318,9.893,9.844,9.695,9.506,8.7,8.599,8.39,8.366,8.372,8.389,8.406,8.41,8.389,9.424,9.893,10.327,10.909,8.664,9.642,9.214,8.397,8.394,31.167,18.82,9.84,9.338,8.656,8.391,8.364,8.409,8.361,8.411,8.384,8.694,11.039,9.875,9.218,8.553,10.396,9.839,9.369,8.688,8.412,9.33,9.938,11.619,13.057,16.095,18.905,14.144,13.219,15.604,17.305,19.632,20.999,15.544,16.313,17.319,18.3,19.034,19.798,11.626,13.188,15.073,16.285,9.388,9.541,10.023,11.859,9.824,9.84,9.671,33.531,20.756,16.232,9.059,8.405,8.385,8.396,8.563,9.042,9.415,9.842,8.363,8.399,8.414,8.377,8.392,8.668,8.361,8.411,8.385,8.659,9.908,9.862,9.672,9.365,8.686,8.393,9.838,9.386,8.747,8.422,8.366
8.55,-3.0,0.40000001,0.4,-1.5314,3.6049,4.9429,0.0,0.4787,-1.1429,-99.0,9.281,10.619,9.427,9.412,8.902,8.194,9.413,8.988,8.162,7.991,7.971,8.267,10.722,9.379,9.087,8.451,7.997,16.241,12.831,12.128,9.386,9.413,9.257,9.132,8.236,7.979,9.45,9.372,9.29,9.152,9.059,8.327,8.212,7.989,16.926,17.56,15.879,11.977,9.799,9.379,9.36,9.28,9.161,8.356,8.231,7.977,7.948,7.954,7.973,7.99,7.994,7.974,9.039,9.497,9.927,10.52,8.266,9.259,8.909,7.982,7.982,30.057,18.036,9.361,9.045,8.301,7.978,7.942,7.999,7.941,7.995,7.973,8.297,10.515,9.377,8.957,8.177,9.879,9.366,9.067,8.341,8.002,8.934,9.539,11.239,12.693,15.59,18.251,13.62,12.856,15.256,16.963,19.291,20.658,15.196,15.968,16.978,17.958,18.692,19.456,11.244,12.823,14.721,15.939,9.002,9.163,9.617,11.322,9.306,9.347,9.29,32.481,19.835,15.558,8.762,7.996,7.967,7.981,8.156,8.625,9.029,9.449,7.944,7.981,8.0,7.963,7.983,8.271,7.941,7.995,7.973,8.261,9.401,9.373,9.282,9.065,8.337,7.981,9.361,9.08,8.413,8.015,7.949
8.55,-3.0,0.44999999,0.45,-1.3622,3.6198,4.8846,0.0,0.4787,-1.2096,-99.0,8.674,10.627,9.173,9.122,8.333,7.797,9.095,8.39,7.768,7.576,7.557,7.875,10.713,8.965,8.466,7.993,7.629,15.374,12.532,11.707,9.169,9.055,8.67,8.53,7.827,7.612,9.199,8.945,8.697,8.552,8.443,7.9,7.808,7.621,16.686,16.699,14.904,11.648,9.756,9.148,8.926,8.71,8.561,7.922,7.823,7.61,7.573,7.568,7.574,7.576,7.573,7.554,8.672,9.142,9.581,10.18,7.874,8.65,8.338,7.586,7.565,28.515,16.918,8.921,8.434,7.88,7.611,7.568,7.634,7.56,7.578,7.558,7.905,10.537,8.926,8.359,7.783,9.921,8.885,8.452,7.91,7.635,8.563,9.185,10.902,12.36,15.218,17.507,13.359,12.523,14.919,16.626,18.954,20.321,14.859,15.631,16.641,17.622,18.356,19.12,10.907,12.491,14.386,15.602,8.634,8.801,9.264,11.151,9.293,8.866,8.664,30.982,18.541,14.568,8.228,7.627,7.566,7.56,7.759,8.242,8.662,9.094,7.56,7.571,7.58,7.542,7.573,7.879,7.561,7.578,7.559,7.868,9.077,8.934,8.668,8.449,7.908,7.614,8.893,8.464,7.964,7.649,7.578
8.55,-3.0,0.5,0.5,-1.1766,3.6433,4.8389,0.0,0.4787,-1.523,-99.0,8.092,10.481,8.889,8.812,7.691,7.363,8.772,7.693,7.339,7.143,7.116,7.458,10.544,8.567,7.796,7.459,7.248,14.168,11.93,11.027,8.922,8.697,8.098,7.888,7.369,7.232,8.922,8.532,8.137,7.921,7.765,7.413,7.36,7.24,16.131,15.453,13.672,11.04,9.645,8.89,8.506,8.161,7.932,7.423,7.367,7.229,7.187,7.17,7.159,7.142,7.126,7.105,8.281,8.766,9.218,9.828,7.457,8.059,7.695,7.173,7.122,26.461,15.497,8.492,7.754,7.403,7.231,7.182,7.254,7.168,7.142,7.116,7.489,10.436,8.51,7.656,7.354,9.888,8.431,7.778,7.418,7.254,8.167,8.81,10.555,12.016,14.675,16.24,12.874,12.178,14.567,16.274,18.602,19.97,14.507,15.279,16.289,17.27,18.004,18.768,10.559,12.146,14.035,15.25,8.241,8.417,8.89,10.737,9.247,8.448,8.068,28.977,16.79,13.339,7.6,7.244,7.151,7.111,7.336,7.835,8.27,8.717,7.165,7.145,7.14,7.094,7.138,7.461,7.171,7.142,7.118,7.45,8.748,8.517,8.085,7.774,7.418,7.234,8.449,7.794,7.446,7.268,7.196
8.55,-3.0,0.50414866,0.5041,-1.1604,3.6456,4.8355,0.0,0.4787,-1.5991,-99.0,8.047,10.448,8.862,8.783,7.637,7.326,8.744,7.634,7.302,7.107,7.079,7.422,10.509,8.535,7.741,7.412,7.216,14.07,11.867,10.962,8.897,8.667,8.052,7.836,7.329,7.2,8.896,8.499,8.094,7.869,7.709,7.37,7.321,7.208,16.069,15.353,13.575,10.978,9.623,8.864,8.472,8.118,7.881,7.38,7.327,7.197,7.155,7.137,7.124,7.106,7.088,7.067,8.247,8.733,9.187,9.797,7.421,8.012,7.641,7.139,7.084,26.328,15.389,8.458,7.697,7.361,7.198,7.15,7.222,7.135,7.106,7.079,7.453,10.408,8.479,7.596,7.317,9.867,8.395,7.722,7.375,7.221,8.133,8.777,10.525,11.986,14.622,16.136,12.822,12.148,14.537,16.244,18.572,19.939,14.477,15.248,16.258,17.239,17.973,18.737,10.53,12.116,14.005,15.219,8.207,8.384,8.858,10.687,9.231,8.417,8.021,28.846,16.667,13.242,7.546,7.211,7.116,7.073,7.3,7.8,8.237,8.684,7.132,7.109,7.103,7.056,7.101,7.426,7.139,7.105,7.08,7.415,8.72,8.484,8.04,7.717,7.375,7.202,8.415,7.738,7.4,7.235,7.164
8.55,-3.0,0.55000001,0.55,-0.9928,3.6715,4.8092,0.0,0.4787,-1.3842,-99.0,7.522,9.655,8.272,8.199,7.164,6.929,8.165,7.153,6.912,6.759,6.745,7.106,9.702,7.964,7.249,6.986,6.854,12.714,10.902,10.068,8.303,8.086,7.53,7.335,6.93,6.842,8.305,7.934,7.565,7.366,7.221,6.958,6.925,6.848,14.733,13.88,12.243,10.076,8.961,8.273,7.909,7.588,7.376,6.963,6.929,6.84,6.807,6.791,6.776,6.759,6.74,6.725,7.955,8.448,8.913,9.534,7.105,7.492,7.167,6.788,6.746,24.307,13.882,7.897,7.211,6.952,6.841,6.803,6.859,6.791,6.758,6.744,7.138,9.618,7.909,7.12,6.923,9.172,7.839,7.233,6.96,6.858,7.838,8.492,10.264,11.724,13.743,14.548,11.9,11.886,14.271,15.978,18.306,19.673,14.21,14.982,15.993,16.974,17.708,18.472,10.269,11.854,13.739,14.953,7.914,8.096,8.571,9.834,8.597,7.862,7.503,26.786,14.747,11.925,7.086,6.85,6.771,6.728,6.978,7.497,7.944,8.399,6.788,6.764,6.754,6.716,6.772,7.11,6.794,6.758,6.746,7.099,8.143,7.918,7.516,7.229,6.961,6.844,7.855,7.248,6.978,6.869,6.814
